Attaching to 618php_dbm_1
[36mdbm_1      |[0m 2022-01-23T23:16:25.823320385Z 2022-01-23T23:16:25.823007Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:10.790122175Z 2022-01-23T23:54:10.789689Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:11.791065330Z 2022-01-23T23:54:11.790729Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:12.792292591Z 2022-01-23T23:54:12.791963Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:13.793233353Z 2022-01-23T23:54:13.792902Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:14.794133320Z 2022-01-23T23:54:14.793764Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:15.795112891Z 2022-01-23T23:54:15.794790Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:16.796163267Z 2022-01-23T23:54:16.795733Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:17.796496642Z 2022-01-23T23:54:17.796180Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:18.797402224Z 2022-01-23T23:54:18.797043Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:19.798115109Z 2022-01-23T23:54:19.797901Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:20.799082200Z 2022-01-23T23:54:20.798692Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:21.799543392Z 2022-01-23T23:54:21.799208Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:22.800421090Z 2022-01-23T23:54:22.800060Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:23.801264792Z 2022-01-23T23:54:23.800942Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:24.802202398Z 2022-01-23T23:54:24.801871Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:25.803114008Z 2022-01-23T23:54:25.802779Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:26.804207823Z 2022-01-23T23:54:26.803876Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:27.805060740Z 2022-01-23T23:54:27.804734Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:28.805953962Z 2022-01-23T23:54:28.805624Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:29.806871987Z 2022-01-23T23:54:29.806536Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:30.807756217Z 2022-01-23T23:54:30.807433Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:31.808635850Z 2022-01-23T23:54:31.808282Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:32.809033184Z 2022-01-23T23:54:32.808704Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:33.809939825Z 2022-01-23T23:54:33.809611Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:34.810850969Z 2022-01-23T23:54:34.810514Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:35.811830918Z 2022-01-23T23:54:35.811465Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:36.812765771Z 2022-01-23T23:54:36.812427Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:37.813860528Z 2022-01-23T23:54:37.813527Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:38.814844789Z 2022-01-23T23:54:38.814515Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:39.815826453Z 2022-01-23T23:54:39.815462Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:40.816747020Z 2022-01-23T23:54:40.816396Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:41.817630192Z 2022-01-23T23:54:41.817400Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:42.818514767Z 2022-01-23T23:54:42.818213Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:43.818942843Z 2022-01-23T23:54:43.818583Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:44.819807925Z 2022-01-23T23:54:44.819515Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:45.820698011Z 2022-01-23T23:54:45.820369Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:46.821527201Z 2022-01-23T23:54:46.821238Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:47.822031292Z 2022-01-23T23:54:47.821674Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:48.823017290Z 2022-01-23T23:54:48.822717Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:49.823908092Z 2022-01-23T23:54:49.823580Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:50.825038598Z 2022-01-23T23:54:50.824656Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:51.826006807Z 2022-01-23T23:54:51.825550Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:52.827216921Z 2022-01-23T23:54:52.826632Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:53.828484340Z 2022-01-23T23:54:53.828241Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:54.829439160Z 2022-01-23T23:54:54.829134Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:55.830287683Z 2022-01-23T23:54:55.829936Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:56.831191410Z 2022-01-23T23:54:56.830847Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:57.832792045Z 2022-01-23T23:54:57.832341Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:58.834266683Z 2022-01-23T23:54:58.832717Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:54:58.834447784Z 2022-01-23T23:54:58.832975Z 1 [ERROR] [MY-012592] [InnoDB] Operating system error number 11 in a file operation.
[36mdbm_1      |[0m 2022-01-23T23:54:58.834476384Z 2022-01-23T23:54:58.833083Z 1 [ERROR] [MY-012596] [InnoDB] Error number 11 means 'Resource temporarily unavailable'
[36mdbm_1      |[0m 2022-01-23T23:54:58.834553485Z 2022-01-23T23:54:58.833224Z 1 [ERROR] [MY-012215] [InnoDB] Cannot open datafile './ibdata1'
[36mdbm_1      |[0m 2022-01-23T23:54:58.834600085Z 2022-01-23T23:54:58.833352Z 1 [ERROR] [MY-012959] [InnoDB] Could not open or create the system tablespace. If you tried to add new data files to the system tablespace, and it failed here, you should now edit innodb_data_file_path in my.cnf back to what it was, and remove the new ibdata files InnoDB created in this failed attempt. InnoDB only wrote those files full of zeros, but did not yet use them in any way. But be careful: do not remove old data files which contain your precious data!
[36mdbm_1      |[0m 2022-01-23T23:54:58.834693086Z 2022-01-23T23:54:58.833458Z 1 [ERROR] [MY-012930] [InnoDB] Plugin initialization aborted with error Cannot open a file.
[36mdbm_1      |[0m 2022-01-23T23:54:59.306666280Z 2022-01-23T23:54:59.289569Z 1 [ERROR] [MY-010334] [Server] Failed to initialize DD Storage Engine
[36mdbm_1      |[0m 2022-01-23T23:54:59.306723980Z 2022-01-23T23:54:59.290085Z 0 [ERROR] [MY-010020] [Server] Data Dictionary initialization failed.
[36mdbm_1      |[0m 2022-01-23T23:54:59.306744380Z 2022-01-23T23:54:59.292031Z 0 [ERROR] [MY-010119] [Server] Aborting
[36mdbm_1      |[0m 2022-01-23T23:54:59.306763080Z 2022-01-23T23:54:59.293252Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.28)  MySQL Community Server - GPL.
[36mdbm_1      |[0m 2022-01-23T23:55:02.507280626Z 2022-01-23 18:55:02-05:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.28-1debian10 started.
[36mdbm_1      |[0m 2022-01-23T23:55:02.667021308Z 2022-01-23 18:55:02-05:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mdbm_1      |[0m 2022-01-23T23:55:02.680614191Z 2022-01-23 18:55:02-05:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.28-1debian10 started.
[36mdbm_1      |[0m 2022-01-23T23:55:03.279737173Z 2022-01-23T23:55:03.216176Z 0 [Warning] [MY-010918] [Server] 'default_authentication_plugin' is deprecated and will be removed in a future release. Please use authentication_policy instead.
[36mdbm_1      |[0m 2022-01-23T23:55:03.280025375Z 2022-01-23T23:55:03.216227Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.28) starting as process 1
[36mdbm_1      |[0m 2022-01-23T23:55:03.283109394Z 2022-01-23T23:55:03.283015Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[36mdbm_1      |[0m 2022-01-23T23:55:03.523629773Z 2022-01-23T23:55:03.523482Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:04.525036531Z 2022-01-23T23:55:04.524360Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:05.525175385Z 2022-01-23T23:55:05.524792Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:06.526064047Z 2022-01-23T23:55:06.525731Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:07.527094914Z 2022-01-23T23:55:07.526661Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:08.527466280Z 2022-01-23T23:55:08.527092Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:09.528359253Z 2022-01-23T23:55:09.528033Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:10.529275430Z 2022-01-23T23:55:10.528919Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:11.530272411Z 2022-01-23T23:55:11.529963Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:12.531189495Z 2022-01-23T23:55:12.530830Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:13.532145482Z 2022-01-23T23:55:13.531771Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:14.534784684Z 2022-01-23T23:55:14.534434Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:15.535134275Z 2022-01-23T23:55:15.534826Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:16.535831772Z 2022-01-23T23:55:16.535300Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:17.536163270Z 2022-01-23T23:55:17.535686Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:18.536524671Z 2022-01-23T23:55:18.536072Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:19.536687275Z 2022-01-23T23:55:19.536472Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:20.537585487Z 2022-01-23T23:55:20.537217Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:21.538658704Z 2022-01-23T23:55:21.538249Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:22.539070520Z 2022-01-23T23:55:22.538650Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:23.539540440Z 2022-01-23T23:55:23.539081Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:24.539983963Z 2022-01-23T23:55:24.539551Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:25.540315389Z 2022-01-23T23:55:25.539891Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:26.540404316Z 2022-01-23T23:55:26.540213Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:27.540949851Z 2022-01-23T23:55:27.540547Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:28.541359287Z 2022-01-23T23:55:28.540952Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:29.541772728Z 2022-01-23T23:55:29.541337Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:30.542177971Z 2022-01-23T23:55:30.541707Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:31.542605018Z 2022-01-23T23:55:31.542124Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:32.542936968Z 2022-01-23T23:55:32.542524Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:33.543299122Z 2022-01-23T23:55:33.542909Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:34.543735279Z 2022-01-23T23:55:34.543296Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:35.547269359Z 2022-01-23T23:55:35.546686Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:36.551344846Z 2022-01-23T23:55:36.547055Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:37.547782089Z 2022-01-23T23:55:37.547469Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:38.548105359Z 2022-01-23T23:55:38.547877Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:39.548981236Z 2022-01-23T23:55:39.548663Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:40.549909217Z 2022-01-23T23:55:40.549579Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:41.551075803Z 2022-01-23T23:55:41.550441Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:42.551426987Z 2022-01-23T23:55:42.550942Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:43.552539979Z 2022-01-23T23:55:43.552049Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:44.553605774Z 2022-01-23T23:55:44.553108Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:45.554805773Z 2022-01-23T23:55:45.554363Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:46.584841358Z 2022-01-23T23:55:46.555330Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:47.556013775Z 2022-01-23T23:55:47.555682Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:48.556342778Z 2022-01-23T23:55:48.556018Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:49.556715086Z 2022-01-23T23:55:49.556399Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:50.558799707Z 2022-01-23T23:55:50.557627Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:51.558514117Z 2022-01-23T23:55:51.558002Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:52.559629139Z 2022-01-23T23:55:52.559178Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:53.560709064Z 2022-01-23T23:55:53.560221Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:54.562168995Z 2022-01-23T23:55:54.561396Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:55.561989618Z 2022-01-23T23:55:55.561708Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:56.562766451Z 2022-01-23T23:55:56.562442Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:57.563787689Z 2022-01-23T23:55:57.563459Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:58.564678229Z 2022-01-23T23:55:58.564359Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:55:59.565435572Z 2022-01-23T23:55:59.564666Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:56:00.565236511Z 2022-01-23T23:56:00.564982Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:56:01.566153561Z 2022-01-23T23:56:01.565726Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:56:02.567347316Z 2022-01-23T23:56:02.566913Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:56:03.568400374Z 2022-01-23T23:56:03.567929Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:56:04.569551035Z 2022-01-23T23:56:04.569131Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:56:05.570609399Z 2022-01-23T23:56:05.570166Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:56:06.571853967Z 2022-01-23T23:56:06.571296Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:56:07.571925531Z 2022-01-23T23:56:07.571623Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:56:08.572653702Z 2022-01-23T23:56:08.572310Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:56:09.573749579Z 2022-01-23T23:56:09.573322Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:56:10.574557357Z 2022-01-23T23:56:10.574334Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:56:11.575692740Z 2022-01-23T23:56:11.575377Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:56:12.576519525Z 2022-01-23T23:56:12.576206Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:56:13.577930917Z 2022-01-23T23:56:13.577605Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:56:14.578934509Z 2022-01-23T23:56:14.578460Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:56:15.579851203Z 2022-01-23T23:56:15.579557Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:56:16.580548300Z 2022-01-23T23:56:16.580310Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:56:17.582365406Z 2022-01-23T23:56:17.581502Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:56:18.584647619Z 2022-01-23T23:56:18.584283Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:56:19.585479626Z 2022-01-23T23:56:19.585166Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:56:20.586287735Z 2022-01-23T23:56:20.586012Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:56:21.594226894Z 2022-01-23T23:56:21.590518Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:56:22.591229685Z 2022-01-23T23:56:22.590959Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:56:23.592184505Z 2022-01-23T23:56:23.591857Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:56:24.592913627Z 2022-01-23T23:56:24.592655Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:56:25.593493650Z 2022-01-23T23:56:25.593280Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:56:26.594255178Z 2022-01-23T23:56:26.593929Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:56:27.595174410Z 2022-01-23T23:56:27.594811Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
